lr,raw_loss,smooth_loss
1.00000000e-07,13.877311,13.877311
1.04712855e-07,13.811603,13.844125
1.09647820e-07,13.859847,13.849472
1.14815362e-07,13.811432,13.839672
1.20226443e-07,13.867682,13.845502
1.25892541e-07,13.808120,13.838953
1.31825674e-07,13.802602,13.833440
1.38038426e-07,13.826625,13.832527
1.44543977e-07,13.807050,13.829462
1.51356125e-07,13.794957,13.825689
1.58489319e-07,13.784025,13.821508
1.65958691e-07,13.831639,13.822449
1.73780083e-07,13.780060,13.818779
1.81970086e-07,13.777345,13.815415
1.90546072e-07,13.777083,13.812482
1.99526231e-07,13.778810,13.810044
2.08929613e-07,13.744301,13.805521
2.18776162e-07,13.778001,13.803715
2.29086765e-07,13.798037,13.803359
2.39883292e-07,13.746264,13.799924
2.51188643e-07,13.777645,13.798635
2.63026799e-07,13.678704,13.791950
2.75422870e-07,13.711953,13.787645
2.88403150e-07,13.847147,13.790743
3.01995172e-07,13.756590,13.789020
3.16227766e-07,13.788016,13.788971
3.31131121e-07,13.671888,13.783401
3.46736850e-07,13.699564,13.779520
3.63078055e-07,13.717211,13.776710
3.80189396e-07,13.651487,13.771199
3.98107171e-07,13.688179,13.767632
4.16869383e-07,13.687102,13.764249
4.36515832e-07,13.708519,13.761959
4.57088190e-07,13.622665,13.756352
4.78630092e-07,13.653781,13.752305
5.01187234e-07,13.706745,13.750542
5.24807460e-07,13.630455,13.745980
5.49540874e-07,13.642512,13.742118
5.75439937e-07,13.633171,13.738122
6.02559586e-07,13.588787,13.732733
6.30957344e-07,13.597416,13.727928
6.60693448e-07,13.574751,13.722572
6.91830971e-07,13.479085,13.714183
7.24435960e-07,13.574086,13.709425
7.58577575e-07,13.509140,13.702717
7.94328235e-07,13.530256,13.697017
8.31763771e-07,13.556650,13.692438
8.70963590e-07,13.456433,13.684835
9.12010839e-07,13.458532,13.677633
9.54992586e-07,13.476053,13.671292
1.00000000e-06,13.402502,13.662933
1.04712855e-06,13.400546,13.654863
1.09647820e-06,13.388207,13.646748
1.14815362e-06,13.416896,13.639826
1.20226443e-06,13.394412,13.632509
1.25892541e-06,13.247313,13.621137
1.31825674e-06,13.274589,13.611001
1.38038426e-06,13.267148,13.601037
1.44543977e-06,13.234797,13.590519
1.51356125e-06,13.119797,13.577116
1.58489319e-06,13.181929,13.565959
1.65958691e-06,13.197103,13.555630
1.73780083e-06,13.062120,13.541921
1.81970086e-06,13.174138,13.531783
1.90546072e-06,13.131433,13.520830
1.99526231e-06,12.959807,13.505593
2.08929613e-06,12.946993,13.490530
2.18776162e-06,12.912417,13.475049
2.29086765e-06,12.800069,13.457095
2.39883292e-06,12.818622,13.440224
2.51188643e-06,12.776322,13.422793
2.63026799e-06,12.638382,13.402326
2.75422870e-06,12.704815,13.384236
2.88403150e-06,12.663255,13.365648
3.01995172e-06,12.565400,13.345135
3.16227766e-06,12.509350,13.323831
3.31131121e-06,12.507431,13.303135
3.46736850e-06,12.387884,13.280057
3.63078055e-06,12.356044,13.256878
3.80189396e-06,12.293324,13.232830
3.98107171e-06,12.138726,13.205658
4.16869383e-06,12.063127,13.177420
4.36515832e-06,12.096356,13.150827
4.57088190e-06,11.863131,13.119295
4.78630092e-06,11.992552,13.091828
5.01187234e-06,11.776736,13.059910
5.24807460e-06,11.744531,13.028120
5.49540874e-06,11.647820,12.994900
5.75439937e-06,11.536618,12.959945
6.02559586e-06,11.506433,12.925242
6.30957344e-06,11.206008,12.884353
6.60693448e-06,11.149873,12.843257
6.91830971e-06,11.192064,12.804279
7.24435960e-06,11.109872,12.764424
7.58577575e-06,10.912870,12.721026
7.94328235e-06,10.725354,12.674410
8.31763771e-06,10.927677,12.633745
8.70963590e-06,10.455031,12.583190
9.12010839e-06,10.327195,12.531009
9.54992586e-06,10.165149,12.476457
1.00000000e-05,10.110432,12.422067
1.04712855e-05,9.975965,12.366005
1.09647820e-05,9.721968,12.305582
1.14815362e-05,9.389548,12.239133
1.20226443e-05,9.436480,12.175445
1.25892541e-05,9.242949,12.108988
1.31825674e-05,9.119232,12.041413
1.38038426e-05,8.874563,11.970021
1.44543977e-05,8.738503,11.897356
1.51356125e-05,8.568054,11.822678
1.58489319e-05,8.502853,11.748393
1.65958691e-05,8.244891,11.670184
1.73780083e-05,8.043163,11.589405
1.81970086e-05,7.802771,11.505262
1.90546072e-05,7.683423,11.420526
1.99526231e-05,7.534581,11.334554
2.08929613e-05,7.346629,11.246514
2.18776162e-05,7.025187,11.153514
2.29086765e-05,6.800389,11.057804
2.39883292e-05,6.765580,10.963621
2.51188643e-05,6.403337,10.863750
2.63026799e-05,6.229246,10.762446
2.75422870e-05,5.935522,10.657131
2.88403150e-05,5.857985,10.552613
3.01995172e-05,5.454231,10.441775
3.16227766e-05,5.285728,10.329878
3.31131121e-05,5.071220,10.215948
3.46736850e-05,4.986208,10.102833
3.63078055e-05,4.659787,9.985295
3.80189396e-05,4.549630,9.868104
3.98107171e-05,4.187037,9.745813
4.16869383e-05,4.085135,9.624146
4.36515832e-05,3.838278,9.499974
4.57088190e-05,3.657683,9.374775
4.78630092e-05,3.478847,9.248606
5.01187234e-05,3.289238,9.121257
5.24807460e-05,3.254473,8.996059
5.49540874e-05,2.902531,8.866196
5.75439937e-05,2.848166,8.738110
6.02559586e-05,2.704631,8.609860
6.30957344e-05,2.576152,8.481765
6.60693448e-05,2.448761,8.353843
6.91830971e-05,2.503245,8.229938
7.24435960e-05,2.113444,8.100554
7.58577575e-05,2.253543,7.977013
7.94328235e-05,1.950051,7.849814
8.31763771e-05,1.919605,7.724795
8.70963590e-05,1.910041,7.602342
9.12010839e-05,1.750790,7.479244
9.54992586e-05,1.694030,7.357668
1.00000000e-04,1.677518,7.238421
1.04712855e-04,1.711405,7.122504
1.09647820e-04,1.654107,7.007928
1.14815362e-04,1.518605,6.893023
1.20226443e-04,1.523872,6.780738
1.25892541e-04,1.409729,6.668517
1.31825674e-04,1.496307,6.560546
1.38038426e-04,1.356900,6.452013
1.44543977e-04,1.408578,6.346913
1.51356125e-04,1.611486,6.248313
1.58489319e-04,1.195918,6.143200
1.65958691e-04,1.252219,6.041528
1.73780083e-04,1.332908,5.943723
1.81970086e-04,1.421628,5.849864
1.90546072e-04,1.305869,5.755623
1.99526231e-04,1.411935,5.665602
2.08929613e-04,1.373662,5.576719
2.18776162e-04,1.166050,5.485441
2.29086765e-04,1.292948,5.398738
2.39883292e-04,1.252248,5.313046
2.51188643e-04,1.449771,5.233259
2.63026799e-04,1.445929,5.155092
2.75422870e-04,1.383754,5.077305
2.88403150e-04,1.402655,5.001559
3.01995172e-04,1.244972,4.924172
3.16227766e-04,1.230497,4.848126
3.31131121e-04,1.201452,4.773092
3.46736850e-04,1.248435,4.700611
3.63078055e-04,1.546271,4.635782
3.80189396e-04,1.757668,4.576662
3.98107171e-04,1.355210,4.510525
4.16869383e-04,1.177918,4.442143
4.36515832e-04,1.519519,4.382204
4.57088190e-04,1.428374,4.321656
4.78630092e-04,1.284163,4.259424
5.01187234e-04,1.217141,4.197125
5.24807460e-04,1.377661,4.139416
5.49540874e-04,1.231084,4.079916
5.75439937e-04,1.328918,4.023660
6.02559586e-04,1.727467,3.976726
6.30957344e-04,1.262217,3.921266
6.60693448e-04,1.543471,3.872706
6.91830971e-04,1.312709,3.820447
7.24435960e-04,1.284586,3.768703
7.58577575e-04,1.286227,3.718068
7.94328235e-04,1.256127,3.667872
8.31763771e-04,1.413517,3.621926
8.70963590e-04,1.351866,3.575678
9.12010839e-04,1.312041,3.529578
9.54992586e-04,1.479788,3.487848
1.00000000e-03,1.356067,3.444465
1.04712855e-03,1.310674,3.401056
1.09647820e-03,1.274981,3.357819
1.14815362e-03,1.415050,3.318323
1.20226443e-03,1.386268,3.279057
1.25892541e-03,1.033022,3.233426
1.31825674e-03,1.086989,3.189831
1.38038426e-03,1.417849,3.153853
1.44543977e-03,1.133112,3.112837
1.51356125e-03,1.214215,3.074311
1.58489319e-03,1.502920,3.042434
1.65958691e-03,1.221314,3.005502
1.73780083e-03,1.625569,2.977525
1.81970086e-03,1.656070,2.950741
1.90546072e-03,1.422875,2.919781
1.99526231e-03,1.356360,2.888110
2.08929613e-03,1.331864,2.856592
2.18776162e-03,1.641186,2.831983
2.29086765e-03,1.268831,2.800340
2.39883292e-03,1.535938,2.774752
2.51188643e-03,1.411101,2.747161
2.63026799e-03,1.374189,2.719389
2.75422870e-03,1.280266,2.690285
2.88403150e-03,1.245957,2.661082
3.01995172e-03,1.317693,2.633926
3.16227766e-03,1.233636,2.605626
3.31131121e-03,1.317727,2.579603
3.46736850e-03,1.338177,2.554523
3.63078055e-03,1.514101,2.533509
3.80189396e-03,1.439925,2.511426
3.98107171e-03,1.326867,2.487510
4.16869383e-03,1.442755,2.466420
4.36515832e-03,1.511992,2.447158
4.57088190e-03,1.792669,2.433951
4.78630092e-03,1.738330,2.419917
5.01187234e-03,1.531207,2.401990
5.24807460e-03,1.475523,2.383305
5.49540874e-03,1.382139,2.363117
5.75439937e-03,1.417178,2.344046
6.02559586e-03,1.299910,2.322998
6.30957344e-03,1.475701,2.305921
6.60693448e-03,1.538773,2.290462
6.91830971e-03,1.326038,2.271030
7.24435960e-03,1.381490,2.253110
7.58577575e-03,1.575161,2.239454
7.94328235e-03,1.402224,2.222592
8.31763771e-03,1.748228,2.213040
8.70963590e-03,2.835413,2.225571
9.12010839e-03,1.807188,2.217148
9.54992586e-03,2.217284,2.217151
1.00000000e-02,2.571558,2.224284
1.04712855e-02,4.269876,2.265449
1.09647820e-02,3.837550,2.297082
1.14815362e-02,2.620458,2.303588
1.20226443e-02,3.158023,2.320776
1.25892541e-02,1.930797,2.312932
1.31825674e-02,1.989714,2.306431
1.38038426e-02,7.570958,2.412299
1.44543977e-02,3.296532,2.430078
1.51356125e-02,2.282256,2.427106
1.58489319e-02,2.803786,2.434679
1.65958691e-02,5.701346,2.500342
1.73780083e-02,12.190980,2.695114
1.81970086e-02,3.948588,2.720305
1.90546072e-02,23.515450,3.138185
1.99526231e-02,2.304274,3.121429
2.08929613e-02,2.493664,3.108816
2.18776162e-02,7.823808,3.203538
2.29086765e-02,23.013035,3.601464
2.39883292e-02,140.856384,6.358351
2.51188643e-02,6.269814,6.356573
2.63026799e-02,14.112709,6.512335
2.75422870e-02,35.200279,7.088413
2.88403150e-02,5.807674,7.062697
3.01995172e-02,12.300991,7.167869
3.16227766e-02,5.809334,7.140595
3.31131121e-02,60.390938,8.209570
3.46736850e-02,17.588554,8.397835
3.63078055e-02,18.049437,8.591557
3.80189396e-02,14.175378,8.703625
3.98107171e-02,4.068149,8.610597
4.16869383e-02,15.658895,8.752038
4.36515832e-02,54.454552,9.669104
